R_0,R_1,R_2,R_3,R_4,R_5,R_6,R_7,R_8,R_9,R_10,I_0,I_1,I_2,I_3,I_4,I_5,I_6,I_7,I_8,I_9,I_10,IR_0,IR_1,IR_2,IR_3,IR_4,IR_5,IR_6,IR_7,IR_8,IR_9,IR_10
0.027685298755913693,0.44807467911318594,0.19728997289972944,-0.25069637883008444,-0.318026045236463,-0.3866753755715216,-0.20239880059970006,0.027894736842105288,0.3448784082535004,-0.05481120584652856,0.023959269242288122,-0.24896265560165953,-0.31202046035805625,-0.4285714285714285,-0.5302325581395347,-0.6853146853146854,-0.3478260869565219,-0.14649681528662425,0.47745358090185674,0.5306122448979591,1.229571984435798,0.2614678899082568,0.039263803680981625,-0.2893617021276594,-0.6486486486486487,-1.3124999999999998,-0.11111111111111097,-0.41121495327102814,-0.09523809523809526,0.16138328530259366,0.8491228070175437,0.769230769230769,0.45443196004993763
0.8554406868757665,0.4978607545702063,0.05420054200542035,-0.4233983286908082,-0.057573680603152586,-0.02873938602220744,-0.07846076961519231,-0.04368421052631577,-0.08843036109064122,-0.3739342265529842,-0.0826594788858939,-1.925311203319502,-2.675191815856777,-3.587301587301587,-1.609302325581395,-2.8391608391608387,-4.034782608695653,-1.343949044585987,0.636604774535809,2.6040816326530614,3.3929961089494176,1.3256880733944953,-3.8674846625766865,-3.914893617021277,-4.713513513513512,-4.40625,-3.5555555555555562,-2.3177570093457946,-1.0995670995670996,0.21902017291066286,2.8561403508771925,3.888594164456234,1.2833957553058675
-3.1985281233572804,-0.7623492804356291,0.5094850948509488,0.6016713091921999,0.7045921864290613,0.40757674722403664,0.6161919040479761,0.012105263157894747,-0.041267501842299235,-0.13763702801461636,1.2434860736747528,-1.070539419087137,0.1074168797953965,0.09523809523809511,0.10232558139534892,0.26573426573426556,0.13913043478260886,0.554140127388535,0.27586206896551735,0.05714285714285719,-0.20233463035019456,-0.3073394495412844,-0.5447852760736195,0.34042553191489344,-0.06486486486486491,0.21874999999999975,0.1481481481481483,0.07476635514018698,0.49350649350649345,0.345821325648415,0.3859649122807017,-0.01591511936339524,0.10986267166042454
-0.14753811109164192,-0.3407234539089849,-0.20379403794037912,-0.590529247910864,-0.6031528444139814,-0.5486610058785106,-0.22638680659670157,-0.9542105263157895,-0.5187914517317613,-0.8294762484774668,-0.44444444444444425,0.3651452282157677,0.0460358056265985,0.5079365079365079,0.2697674418604651,-0.013986013986013996,0.034782608695652216,0.006369426751592362,-0.6259946949602122,-0.2530612244897959,-0.389105058365759,0.2247706422018348,0.3730061349693251,-0.10212765957446818,-0.043243243243243266,0.1250000000000001,0.03703703703703708,-0.3738317757009347,-0.04329004329004327,-0.622478386167147,0.175438596491228,-0.0795755968169762,0.02496878901373285
1.1673383564044153,1.3208868144690793,1.563143631436315,1.5013927576601667,1.5352981494174096,2.040496407576747,1.0239880059970017,0.3215789473684211,0.483419307295505,0.8855054811205848,0.2551662174303684,1.078838174273859,0.9667519181585678,1.0476190476190477,1.0139534883720929,1.2447552447552446,1.8782608695652179,0.9108280254777071,-0.010610079575596752,-0.35102040816326524,-0.7315175097276266,-1.05045871559633,0.3337423312883435,0.6638297872340427,0.5621621621621619,0.9062499999999999,1.1111111111111114,1.2710280373831777,0.9783549783549782,0.03458213256484153,-0.5543859649122806,-0.5994694960212202,-0.5493133583021221
0.3479936919572452,0.08090237261765829,-0.26016260162601607,-0.18384401114206206,0.4276901987662786,0.7602873938602221,1.0399800099950027,0.34684210526315795,0.7339719970523214,0.04019488428745424,0.4372566636717581,-0.3900414937759335,0.5370843989769821,0.603174603174603,0.45581395348837195,0.5734265734265733,0.8695652173913047,1.3057324840764333,0.636604774535809,1.4448979591836735,1.1673151750972763,0.03211009174311929,-0.4024539877300611,0.3063829787234041,0.735135135135135,1.03125,1.0370370370370372,0.8598130841121495,1.497835497835498,0.5994236311239194,1.1298245614035085,0.7904509283819626,0.3695380774032459
0.2596810933940773,-0.009334889148191727,0.13875338753387595,-0.4066852367688026,-0.5757368060315283,-0.6505551926845196,-0.4742628685657171,-1.0521052631578947,-1.724392041267502,-0.8952496954933012,-0.9272237196765494,-0.24066390041493751,-0.8542199488491047,-1.5238095238095237,-0.9023255813953485,-0.5734265734265734,-1.0086956521739134,-0.464968152866242,-0.9442970822281167,-0.9551020408163264,-0.4824902723735409,-0.4541284403669726,0.46625766871165647,-0.5617021276595745,-1.2324324324324323,-1.53125,-2.037037037037037,-1.233644859813084,-0.6666666666666667,-1.0028818443804035,-0.8350877192982454,-0.2387267904509286,-0.20973782771535568
-0.7026458734886982,-0.06067677946324415,-0.14092140921409158,-0.5849582172701955,0.29335161069225524,0.24559111691704788,0.32233883058470775,0.2521052631578948,1.0140014738393517,1.1169305724725946,0.9044624138963757,0.3402489626556017,-0.08695652173913052,-0.09523809523809532,0.009302325581395356,-0.26573426573426595,0.13913043478260886,0.15923566878980888,0.16976127320954906,0.31836734693877555,0.0,-0.4724770642201836,-0.17177914110429432,0.05106382978723409,-0.3891891891891891,0.0,0.48148148148148173,0.2990654205607477,0.21645021645021645,0.05763688760806922,-0.11929824561403499,-0.04774535809018572,-0.6042446941323343
-0.34098475556334346,-0.3718397510696228,0.38157181571815757,0.9052924791086344,0.644276901987663,1.7452645329849772,1.1359320339830086,0.2647368421052632,2.4996315401621225,1.9549330085261882,0.5247079964061097,-1.2863070539419086,-0.7928388746803068,-0.6190476190476192,-0.9023255813953485,-1.6643356643356644,2.7130434782608703,2.210191082802548,1.8567639257294428,3.0285714285714285,3.3463035019455263,1.4816513761467887,-0.9570552147239262,-0.6127659574468086,-0.1945945945945944,-0.28124999999999983,-0.5555555555555554,2.205607476635514,2.25974025974026,1.5446685878962538,1.5929824561403505,2.350132625994695,1.138576779026217
0.14052917469773954,-0.7732399844418518,-1.4807588075880758,-0.47910863509749346,-0.4633310486634676,0.17504898758981072,0.8420789605197402,0.2605263157894738,0.5099484156226973,2.415347137637029,2.2641509433962255,-0.879668049792531,-1.4578005115089512,-1.0793650793650795,-0.1581395348837208,-0.15384615384615397,-0.20869565217391306,1.2038216560509554,0.3183023872679045,0.6612244897959184,0.8560311284046696,0.9954128440366969,-0.16687116564417162,0.11914893617021288,0.043243243243243266,-0.53125,-0.48148148148148173,0.03738317757009349,0.8744588744588745,0.484149855907781,-0.007017543859649128,-0.17506631299734762,0.00998751560549314
0.5246188890835815,0.5865422014780246,0.5311653116531169,0.4178272980501384,0.3481836874571627,-0.02873938602220744,0.22338830584707656,-0.06263157894736843,-0.3154016212232867,-0.45919610231425106,-0.648098233003893,0.28215767634854777,-0.07672634271099751,0.2698412698412699,0.15813953488372104,-0.15384615384615397,-0.1043478260869564,-0.09554140127388534,0.1803713527851459,-0.08979591836734678,-0.18677042801556418,-0.1238532110091744,0.11779141104294487,-0.9021276595744679,0.043243243243243266,-0.6875000000000001,-0.7777777777777778,-0.3738317757009347,-0.25108225108225113,0.5648414985590778,0.7368421052631577,0.026525198938992064,-0.7340823970037451
0.36551603294200075,0.19914430182808246,-0.3295392953929538,-0.9916434540389981,-0.9760109664153526,-0.428478118876551,-0.29835082458770606,-0.9889473684210527,-0.7693441414885779,-0.9780755176613888,-1.1105121293800535,-0.07468879668049799,0.035805626598465506,0.015873015873015886,-0.2883720930232558,-0.32167832167832155,-0.4869565217391308,-0.22292993630573252,-0.7214854111405836,-0.07346938775510187,-0.1400778210116733,-0.7018348623853211,0.667484662576687,-0.20425531914893635,-0.21621621621621603,-0.18750000000000017,-0.3333333333333334,-0.2242990654205607,-0.21645021645021645,-0.69164265129683,0.007017543859649128,0.7904509283819626,0.25967540574282166
0.3136499036271244,0.44185141968105834,0.5289972899729003,0.40668523676880136,0.7511994516792326,0.8856956237753102,0.711144427786107,0.003684210526315793,0.10906411201179084,0.22533495736906226,0.6732554657082954,1.4605809128630707,1.0895140664961638,1.1428571428571428,1.0325581395348835,1.1608391608391606,1.1826086956521744,0.554140127388535,-0.2122015915119363,-0.6612244897959182,-1.0428015564202338,-1.0963302752293578,1.0699386503067483,1.3617021276595747,1.1675675675675672,1.28125,1.0370370370370372,0.8598130841121495,0.42424242424242425,-0.16138328530259366,-0.44210526315789467,-0.8328912466843503,-1.1835205992509361
-0.07955142807079035,0.1742512640995721,0.6959349593495939,1.7130919220055705,2.82111034955449,3.0254735467015017,1.2478760619690155,0.6184210526315789,1.9366249078850406,3.270401948842875,2.2078466606768483,0.049792531120331995,-0.670076726342711,-1.0317460317460319,-1.386046511627907,2.1118881118881117,5.600000000000002,2.1847133757961785,1.1989389920424403,1.4448979591836735,0.9961089494163424,0.5183486238532109,-0.6478527607361959,-1.5659574468085107,-0.8216216216216212,0.5,1.8518518518518523,4.747663551401869,2.1385281385281383,0.8991354466858791,1.0175438596491229,2.1273209549071614,0.554307116104869
-1.7799193972314702,-0.3796188253597828,0.2037940379403801,0.7910863509749299,0.5538039753255659,0.2612671456564339,0.83808095952024,-0.04368421052631577,0.08548268238761984,0.2813641900121802,0.4552261156034738,1.0290456431535273,0.7928388746803069,0.746031746031746,0.47441860465116265,0.43356643356643354,1.0086956521739134,1.038216560509554,0.13793103448275867,-0.23673469387755097,-0.4824902723735409,-0.8669724770642201,0.9570552147239264,1.0553191489361702,0.7999999999999999,0.8749999999999999,1.2592592592592595,0.97196261682243,0.9956709956709956,0.345821325648415,0.512280701754386,-0.12201591511936351,-0.8938826466916352
-1.9642544243910987,-1.7440684558537547,-0.1821138211382111,0.48746518105849534,0.2714187799862925,0.8465055519268453,0.9630184907546228,0.3036842105263158,0.9609432571849669,0.38611449451887975,-0.4552261156034738,-0.4066390041493775,-1.0281329923273657,-1.0634920634920635,-1.0139534883720929,-1.048951048951049,-0.034782608695652216,1.8535031847133756,1.5066312997347482,2.2448979591836733,2.879377431906615,1.8394495412844036,-1.5656441717791407,-1.668085106382979,-1.7297297297297292,0.9375,0.5925925925925927,0.2242990654205607,1.896103896103896,1.4293948126801155,2.743859649122806,3.156498673740053,3.6953807740324587
0.24776590152444358,-0.30338389731622006,-0.732791327913279,-1.1699164345403905,-1.0061686086360515,-0.9457870672762896,-0.49725137431284344,-1.0710526315789475,-1.4974207811348565,-0.5639464068209503,-0.6469002695417788,-0.804979253112033,-0.23017902813299224,-0.09523809523809532,-0.3255813953488372,-0.4615384615384615,-0.13913043478260861,-0.14649681528662425,-0.806366047745358,-0.4979591836734693,-0.21789883268482493,-0.4633027522935781,-0.004907975460122703,0.2723404255319152,-0.32432432432432423,-0.43749999999999994,-0.29629629629629634,-0.2990654205607477,-0.1471861471861472,-0.7608069164265131,-0.5824561403508771,-0.47214854111405846,-0.7290886392009985
-0.6269493604345542,-0.5803189420458973,-0.26233062330623264,-0.6211699164345412,-0.005483207676490143,-0.22730241672109722,0.11144427786106957,0.25000000000000006,0.6072218128224024,0.06942752740560287,1.2818209044624131,-0.813278008298755,-0.670076726342711,-0.7301587301587303,-1.0139534883720929,-1.7482517482517483,-2.53913043478261,-0.044585987261146535,0.8275862068965517,1.2163265306122448,1.151750972762646,0.7844036697247707,-2.7042944785276064,-0.4425531914893617,-0.7999999999999996,-1.6562500000000002,-1.5555555555555558,-0.5233644859813084,0.04329004329004327,0.6570605187319885,1.1719298245614032,0.6100795755968169,2.4319600499375773
-0.8084808130366217,0.1742512640995721,0.5658536585365858,0.20334261838440038,0.06305688827964395,-0.08099281515349423,-0.18140929535232372,-0.1457894736842105,-0.4244657332350775,-0.6345919610231426,0.5846061695118296,0.22406639004149398,0.1790281329923275,0.07936507936507921,0.13953488372093034,-0.26573426573426595,-0.2782608695652175,-0.13375796178343952,0.021220159151193654,-0.13877551020408152,-0.264591439688716,1.0229357798165135,-0.3730061349693249,0.25531914893617047,-0.12972972972972982,-0.2187500000000002,0.22222222222222218,-0.2242990654205607,-0.1818181818181818,-0.2881844380403458,0.03508771929824564,0.6312997347480106,-0.059925093632958566
-1.0706150341685647,0.2178140801244652,-0.2558265582655824,0.27576601671309126,0.04660726525017169,-0.15153494448073138,0.918040979510245,0.1289473684210527,0.4008843036109065,0.42509135200974457,0.6361185983827492,-0.09958506224066399,-0.8644501278772377,-0.6666666666666669,-0.0651162790697675,-0.26573426573426595,0.48695652173913057,1.5222929936305731,0.5729442970822282,1.1999999999999997,1.2607003891050585,0.5825688073394495,-2.6503067484662575,-0.47659574468085103,-0.778378378378378,-0.18750000000000017,0.29629629629629634,0.7102803738317757,0.9956709956709956,0.5302593659942363,1.3684210526315788,1.2572944297082225,2.192259675405743
-0.2912213071666376,0.6441073512252046,0.3295392953929543,0.38440111420612727,0.13708019191226908,0.010450685826257357,-0.16141929035482258,-0.9815789473684211,-0.9049373618275609,-0.33495736906211937,-0.17849655585504637,0.6887966804979255,0.721227621483376,0.8730158730158729,0.6232558139534884,0.5454545454545453,0.3478260869565219,0.006369426751592362,-0.636604774535809,-0.5795918367346937,-0.7159533073929962,-0.738532110091743,0.554601226993865,0.47659574468085103,0.49729729729729727,0.28124999999999983,0.0,0.1495327102803737,-0.04329004329004327,-0.6685878962536023,-0.8491228070175437,-0.960212201591512,0.519350811485643
0.30734186087261245,0.6083236094904712,0.4747967479674804,0.6295264623955426,0.4112405757368064,0.6139777922926194,0.20139930034982517,0.24684210526315795,0.6632277081798085,0.5663824604141291,-0.005989817310571898,0.5311203319502075,0.42455242966751927,0.6507936507936507,0.7162790697674418,1.2167832167832167,1.11304347826087,0.3630573248407643,0.12732095490716183,0.18775510204081625,0.0933852140077822,0.13302752293577966,0.41226993865030676,-0.22127659574468106,0.32432432432432423,0.96875,1.1851851851851853,0.822429906542056,0.26839826839826836,0.09221902017291067,0.2596491228070176,-0.17506631299734762,-0.08489388264669141
0.23935517785176091,-0.16802800466744486,0.48780487804878075,0.16434540389972066,-0.22206991089787514,-0.4441541476159371,-0.27136431784107945,-0.9299999999999999,-2.7914517317612386,-0.5249695493300855,-0.3090745732255165,0.9626556016597513,0.5473145780051152,0.6984126984126984,0.6046511627906976,0.5174825174825173,0.20869565217391306,-0.05732484076433126,-0.7745358090185676,-1.5591836734693876,-0.7315175097276266,-0.6743119266055045,0.6773006134969324,0.49361702127659574,0.4324324324324324,0.3749999999999999,0.22222222222222218,-0.1869158878504672,-0.2337662337662338,-0.7953890489913545,-1.550877192982456,-0.8753315649867375,-0.8089887640449436
0.0234799369195722,-0.43096071567483524,-1.1880758807588068,-0.9637883008356555,-0.723783413296778,-1.047681254082299,-0.6121939030484757,-1.481578947368421,-1.960206337509212,-0.7978075517661392,-0.21084156933213521,-0.755186721991701,-1.2838874680306902,-1.8412698412698412,-1.7581395348837208,-2.5034965034965033,-2.782608695652175,-1.089171974522293,-1.517241379310345,-1.036734693877551,1.1673151750972763,1.3623853211009174,-0.8441717791411041,-2.110638297872341,-1.448648648648648,-1.3437499999999998,-1.8148148148148149,-2.3177570093457946,-1.0822510822510822,-1.1296829971181557,-1.0736842105263156,1.342175066312997,4.219725343320848
0.06483266164359544,-0.12446518864255175,0.2861788617886182,0.7520891364902501,0.5209047292666215,0.8020901371652516,0.1784107946026987,0.06894736842105263,0.5806927044952099,0.12789281364190014,0.6001796945193167,0.016597510373443997,-0.13810741687979522,-0.17460317460317476,0.2883720930232558,0.5174825174825173,0.2782608695652175,0.14649681528662414,-0.10610079575596812,-0.36734693877551017,-0.3424124513618679,-0.2889908256880734,-0.8981595092024538,0.5617021276595745,0.1945945945945944,0.28124999999999983,-0.25925925925925924,-0.6728971962616823,0.025974025974025997,-0.02305475504322769,-0.2596491228070176,-0.5994694960212202,-1.1535580524344566
-0.24285964604871224,-0.8183586153247774,-0.7783197831978316,-1.2534818941504184,-0.7923235092529127,-0.46766819072501614,-0.2203898050974512,-0.38473684210526315,-0.5040530582166545,-0.47137637028014634,-0.869721473495058,-0.4896265560165975,-1.0076726342710998,-0.8888888888888888,-0.8093023255813955,-1.4685314685314685,-1.3913043478260874,-0.3757961783439491,-0.3183023872679045,0.6448979591836735,0.45136186770428044,-0.1238532110091744,0.06871165644171784,-1.7531914893617024,-0.9945945945945943,-0.40624999999999994,-0.3703703703703705,-0.33644859813084116,-0.354978354978355,-0.23054755043227665,0.8912280701754385,1.2891246684350128,0.4244694132334582
0.07534606623444887,-0.1929210423959552,-0.4444444444444442,0.17270194986072376,0.09869773817683414,-0.14108425865447402,-0.10144927536231876,0.14368421052631586,1.0700073691967578,0.6419001218026801,1.1153039832285112,0.18257261410788397,-0.33248081841432225,-0.5238095238095238,-0.7348837209302326,-1.2447552447552446,-0.7652173913043481,-0.10828025477707007,0.5517241379310345,1.2979591836734692,1.0894941634241246,1.9311926605504586,0.5055214723926381,-0.6297872340425533,-1.1027027027027025,-0.6875000000000001,-0.7407407407407407,-0.5607476635514018,-0.04329004329004327,0.5302593659942363,0.7789473684210525,0.7374005305039786,-0.27465667915106107
-0.7587173646399161,-0.2504861921431352,-0.25149051490514884,0.8857938718662949,0.8334475668265939,0.540822991508818,0.4422788605697152,-0.00894736842105264,-0.29182019159911565,-0.3447015834348356,1.2027553159628626,-0.663900414937759,-1.0895140664961638,0.07936507936507921,-0.2883720930232558,-0.23776223776223795,-0.5217391304347825,0.464968152866242,0.2864721485411142,0.12244897959183683,0.18677042801556418,0.3899082568807337,-0.09815950920245378,-1.3106382978723408,-1.1243243243243242,-0.53125,-0.40740740740740755,-0.03738317757009349,0.47619047619047616,0.28818443804034594,0.7649122807017542,0.8541114058355437,0.46441947565543074
0.7930611529700365,0.44029560482302627,0.4119241192411928,0.3342618384401111,0.0027416038382456803,-0.25865447419986926,-0.19240379810094943,-1.0342105263157895,-0.9167280766396464,-0.8660170523751526,0.17130877508235995,-0.663900414937759,-1.4271099744245521,-1.3333333333333333,-1.5720930232558137,0.12587412587412558,-0.38260869565217415,-0.22292993630573252,-0.8275862068965517,-0.6448979591836733,-0.29571984435797677,0.3073394495412844,-0.92760736196319,-1.1574468085106384,-1.7945945945945943,-1.625,-1.7037037037037037,-1.7570093457943923,-0.7359307359307359,-0.8069164265129685,-0.5824561403508771,-0.10079575596816985,0.014981273408239711
0.6774137024706499,0.6985608712563208,0.6547425474254749,0.6128133704735369,0.8142563399588764,1.0790333115610713,0.7871064467766118,-0.003684210526315793,0.035372144436256484,0.9049939098660172,0.8625336927223719,1.0290456431535273,0.7928388746803069,1.1746031746031744,0.9767441860465115,1.1328671328671325,1.4260869565217396,0.6560509554140127,-0.09549071618037129,-0.5142857142857142,-0.840466926070039,-0.9036697247706421,0.9570552147239264,0.8340425531914895,0.6270270270270268,1.03125,1.1111111111111114,0.97196261682243,0.49350649350649345,0.05763688760806922,-0.23157894736842105,-0.5039787798408489,-0.6441947565543069
0.02978797967408444,-0.3064955270322835,-0.4964769647696475,-1.2423398328690813,-0.8581220013708017,-0.48334421946440215,-0.0324837581209395,0.015263157894736857,0.20338983050847448,-0.23507917174177848,-0.6528900868523506,0.49792531120331973,-0.16879795396419423,-0.5238095238095238,-0.5116279069767441,-0.7412587412587415,-0.8347826086956525,-0.5031847133757962,0.5941644562334218,0.7918367346938775,0.5136186770428015,-0.1238532110091744,-0.21104294478527594,-0.47659574468085103,0.17297297297297307,0.0,-0.14814814814814806,-0.4485981308411214,-0.28571428571428564,0.6109510086455332,0.7649122807017542,0.35543766578249336,0.4044943820224719
0.7075521289644294,0.7903539478802029,0.9430894308943096,0.6518105849582166,0.8389307745030847,0.6766819072501633,0.8840579710144929,0.08684210526315791,0.6455416359616802,0.6224116930572476,1.6675651392632518,0.9626556016597513,0.9565217391304347,1.4444444444444444,1.3116279069767443,1.496503496503496,1.5652173913043483,0.6942675159235668,-0.08488063660477446,-0.07346938775510187,-0.20233463035019456,1.885321100917431,0.8539877300613496,1.6170212765957448,1.4486486486486483,1.53125,1.4814814814814816,1.2336448598130842,0.6493506493506493,0.24207492795389057,0.23157894736842105,0.04774535809018572,-0.46941323345817704
-1.0194497984930788,-0.9194865810968506,-0.9517615176151755,-0.2367688022284128,0.33721727210418123,0.08360548661005886,-0.03548225887056469,-0.3057894736842105,-0.7044952100221077,-1.0097442143727164,-0.9272237196765494,-0.20746887966804953,0.5370843989769821,0.8095238095238093,0.6604651162790698,0.6013986013986012,0.3478260869565219,0.019108280254777,-0.3819628647214854,-0.7265306122448979,-1.011673151750973,-0.3532110091743119,0.8785276073619631,0.42553191489361697,0.8432432432432432,0.6875,0.40740740740740755,0.03738317757009349,0.025974025974025997,-0.39193083573487036,-0.31578947368421056,-0.42970822281167115,-0.7640449438202244
0.8210968985456454,0.7903539478802029,0.8303523035230358,0.7883008356545956,1.1048663468128859,3.297191378184193,1.124937531234383,0.33,0.801768607221813,0.8757612667478686,-0.2491764001197962,0.09128630705394199,-0.28132992327365725,-0.4603174603174603,-0.3069767441860465,0.741258741258741,4.417391304347827,1.5605095541401273,0.5941644562334218,1.9510204081632652,2.8326848249027243,1.738532110091743,0.024539877300613515,0.11914893617021288,-0.778378378378378,-0.09375000000000008,0.18518518518518537,3.8504672897196266,1.7056277056277056,1.3141210374639771,2.6315789473684212,1.9681697612732092,0.2896379525593008
-0.07955142807079035,0.2240373395565928,0.6352303523035234,0.19777158774373185,-0.10418094585332367,-0.3919007184846503,-0.15142428785607195,-0.9731578947368421,-0.6838614591009581,-0.8587088915956155,-0.15333932315064372,0.3900414937759337,0.37340153452685426,0.4285714285714285,0.10232558139534892,-0.09790209790209797,-0.4869565217391308,-0.23566878980891723,-0.8381962864721484,0.18775510204081625,-0.10894941634241256,-0.02293577981651378,0.7165644171779141,0.3063829787234041,-0.23783783783783768,-0.18750000000000017,-0.14814814814814806,-0.4485981308411214,-0.3722943722943723,-0.7031700288184438,0.30175438596491233,0.005305039787798413,1.0087390761548067
-0.5309269318380937,0.056009334889148284,-0.5680216802168018,0.4122562674094699,0.6333104866346815,1.9203135205747879,1.0209895052473765,0.4615789473684211,1.1319086219602066,1.4457978075517663,1.5884995507637012,-0.746887966804979,-0.15856777493606122,-0.04761904761904766,0.5302325581395347,1.1608391608391606,2.017391304347827,0.8980891719745224,0.4350132625994696,0.7102040816326529,1.0272373540856032,0.4908256880733944,-0.8098159509202452,0.0340425531914894,0.9945945945945943,1.15625,1.0370370370370372,1.6822429906542056,0.9783549783549782,0.06916426512968299,0.0491228070175439,0.6419098143236074,0.7540574282147315
-0.14333274925530073,-0.6332166472189815,-0.8780487804878045,0.3704735376044562,0.8581220013708023,0.3840627041149576,0.565217391304348,0.036315789473684246,0.24760501105379507,0.33008526187576126,0.41449535789158426,-1.3858921161825726,0.25063938618925824,0.746031746031746,0.6232558139534884,1.0489510489510487,1.0434782608695656,0.5286624203821655,-0.0318302387267904,-0.38367346938775504,-0.529182879377432,0.2889908256880734,-1.4822085889570549,-0.0170212765957447,0.021621621621621633,1.03125,0.9629629629629631,1.046728971962617,0.4069264069264069,-0.011527377521613844,-0.24561403508771928,-0.33421750663129973,-0.3595505617977525
0.2176274750306639,0.1073512252042007,0.31436314363143686,-0.18384401114206206,-0.14804660726524968,0.6766819072501633,0.7351324337831086,0.23947368421052637,0.7369196757553428,1.1339829476248482,-0.06828391734052101,0.8215767634854773,0.5063938618925832,0.4603174603174603,0.3069767441860465,0.26573426573426556,0.0,1.127388535031847,0.6578249336870027,0.6938775510204083,0.29571984435797677,-0.2614678899082568,-0.16196319018404892,0.39148936170212756,0.49729729729729727,0.8749999999999999,0.40740740740740755,0.1869158878504672,0.9264069264069265,0.5417867435158502,0.4842105263157895,0.14323607427055687,-0.09488139825218456
0.48536884527772894,0.8214702450408409,0.4249322493224937,-0.011142061281337675,-0.25496915695681904,-0.3187459177008491,-0.06746626686656661,0.16157894736842102,0.4008843036109065,-0.023142509135200866,-0.04073075771188981,-0.23236514522821552,-0.588235294117647,-0.5714285714285715,-0.6976744186046512,-1.020979020979021,-0.8695652173913047,-0.29936305732484075,0.38196286472148544,0.4979591836734693,0.40466926070038933,0.6743119266055045,-1.300613496932515,-0.7659574468085109,-1.0378378378378375,-1.0,-1.2962962962962963,-1.233644859813084,-0.354978354978355,0.3227665706051873,0.4842105263157895,-0.005305039787798413,0.679151061173533
-1.3019099351673382,-1.6040451186308844,-0.07371273712737086,0.022284122562673498,0.14256339958875985,-0.19595035924232515,-0.18140929535232372,-0.8994736842105264,-0.412675018422992,0.10109622411693056,0.3054806828391734,0.0,0.005115089514066501,-0.04761904761904766,0.0651162790697675,-0.09790209790209797,-0.034782608695652216,-0.006369426751592362,-0.7002652519893899,-0.4653061224489795,-0.3424124513618679,2.922018348623853,-1.5852760736196316,-0.37446808510638285,0.08648648648648653,0.09375000000000008,0.1481481481481483,0.33644859813084116,-0.04329004329004327,-0.7146974063400576,-0.7789473684210526,-0.2599469496021222,-0.1697877652933831
-0.5204135272472403,-0.3702839362115911,-0.7718157181571814,-1.4038997214484688,-1.5709389993145988,-0.9954278249510123,-0.38230884557721134,-0.8542105263157895,-0.22697126013264546,0.00852618757612655,-0.10062893081760985,-0.763485477178423,-0.32225063938618925,-0.5396825396825398,-0.8279069767441861,-1.3006993006993006,0.13913043478260886,-0.044585987261146535,-0.6684350132625995,0.05714285714285719,-0.12451361867704294,0.8853211009174309,-1.8699386503067479,-0.34042553191489344,0.3027027027027026,-0.15625000000000014,-0.25925925925925924,0.0,-0.04329004329004327,-0.622478386167147,-0.10526315789473692,-0.4615384615384617,0.7340823970037452
-0.7657263010338182,-0.1866977829638276,0.992953929539296,0.4846796657381608,0.15352981494174134,0.020901371652514714,0.8740629685157423,0.17210526315789473,0.6013264554163597,2.261875761266749,0.40011979634621136,-0.4232365145228215,-0.15856777493606122,-0.07936507936507943,-0.0651162790697675,0.04195804195804199,0.10434782608695664,1.5477707006369426,0.7745358090185678,1.1346938775510202,1.3229571984435802,1.1972477064220182,0.27484662576687136,-0.4595744680851063,0.0,-0.09375000000000008,0.44444444444444464,0.5981308411214954,1.1341991341991342,1.0259365994236314,1.2421052631578946,0.46153846153846134,2.4769038701622965
0.016471000525670125,0.048230260598988973,-0.6027100271002707,-0.6128133704735381,-0.5620287868403011,-1.0267798824297845,-0.5702148925537232,-1.51,-2.747236551215918,-0.9707673568818517,-1.1728062294100026,0.09958506224066399,-0.639386189258312,-0.9365079365079364,-1.4232558139534885,-1.7202797202797204,-1.9478260869565225,-0.5286624203821656,-1.1458885941644563,-1.3469387755102038,0.3579766536964982,0.2247706422018348,-0.029447852760735943,-0.40851063829787226,-1.1243243243243242,-2.0937499999999996,-1.592592592592593,-1.233644859813084,-0.6493506493506495,-0.9798270893371758,-0.9894736842105263,0.9177718832891246,0.6192259675405741
-0.17837743122481173,0.4434072345390901,0.8455284552845532,0.5097493036211694,0.29335161069225524,0.20640104506858278,0.9070464767616193,0.19736842105263158,0.9196757553426677,1.1875761266747873,0.23120694818808024,0.190871369294606,-0.31202046035805625,-0.30158730158730185,-0.21395348837209294,0.5174825174825173,0.3130434782608697,0.9617834394904459,0.4137931034482759,0.4000000000000001,0.48249027237354075,-0.3807339449541285,-1.011042944785276,-0.8680851063829786,-0.7567567567567564,0.40624999999999994,0.48148148148148173,0.6728971962616822,1.0476190476190474,0.3573487031700288,-0.0491228070175439,0.6206896551724137,-0.42946317103620446
-0.636060977746627,-0.5834305717619608,-0.32303523035230314,0.28969359331476285,0.07676490747087113,0.6505551926845199,0.8980509745127437,0.24368421052631584,0.778187177597642,0.15468940316686947,1.0937406409104522,0.44813278008298774,0.59846547314578,0.7619047619047619,0.6790697674418603,0.9650349650349648,1.2521739130434788,0.9108280254777071,0.13793103448275867,-0.18775510204081625,0.4980544747081711,0.3899082568807337,0.46625766871165647,1.004255319148936,0.6270270270270268,1.5,1.3333333333333337,0.97196261682243,0.9956709956709956,0.13832853025936603,0.021052631578947385,-0.12201591511936351,-0.3645443196004991
